script,kind,raw_bytes,analyzed_bytes,normalized_lines,bundle_removed
analysis/code_genealogy.py,py,10473,10365,261,true
analysis/generate_script_catalog.py,py,10457,10347,232,true
attention_probe.py,py,343330,5672,92,true
audit_configs.py,py,345163,7505,167,true
base_general.py,py,338192,534,12,true
benchmark_hidden_transfer.py,py,3996,3996,64,false
benchmark_ppn_transport.py,py,340226,2568,40,true
benchmark_vllm_generation.py,py,362483,24825,265,true
build_coverage_queue.py,py,4776,4776,112,false
build_dataset.py,py,346008,8350,110,true
build_deciepoch_subset.py,py,3819,3819,62,false
build_mahalanobis.py,py,4466,4466,103,false
build_score_filtered_dataset.py,py,4134,4134,64,false
build_teacher_cache.py,py,399544,61886,873,true
cache_generation_gate.py,py,339746,2088,36,true
cache_null_probe.py,py,347124,9466,151,true
chain_ppp8_when_ready.sh,sh,1376,1376,14,false
compare_lora_checkpoints.py,py,2432,2432,61,false
compare_v3_deltas.py,py,2659,2659,62,false
compare_v4_shard_numerics.py,py,2799,2799,67,false
conclusion_check.py,py,2834,2834,67,false
convert_deepseek_native_to_hf.py,py,15640,15640,173,false
convert_responses_tokenizer.py,py,341513,3855,41,true
cpu_watch.sh,sh,1756,1756,16,false
delta_profiles.py,py,340213,2555,55,true
demo_35b_answers.sh,sh,1222,1222,9,false
demo_deepseek_bf16.sh,sh,1432,1432,8,false
demo_deepseek_retry.sh,sh,1158,1158,8,false
demos/ppn_demo.sh,sh,4254,4254,106,false
demos/ppn_partition_demo.py,py,4628,4628,103,false
demos/ppn_partition_readable.py,py,15982,15982,318,false
demos/ppn_stage_demo.py,py,4840,4840,93,false
demos/ppp_demo.sh,sh,3831,3831,98,false
demos/ppp_independent_stage_demo.py,py,3045,3045,56,false
dequantize_snapshot.py,py,7079,7079,136,false
destruct_eval.py,py,344189,6531,88,true
download_mlt2.sh,sh,1804,1804,22,false
evaluate.py,py,354723,17065,256,true
evaluate_v31_4b_full_standard.sh,sh,1557,1557,32,false
evaluate_vllm_mixed_result.py,py,8031,8031,75,false
fetch_poem.py,py,2440,2440,62,false
fetch_quijote.py,py,6190,6190,158,false
forget_curves.py,py,5498,5498,138,false
frontier_recall.py,py,339671,2013,27,true
fuse_experts_snapshot.py,py,7223,7223,160,false
gen_pareto_v2_screen.py,py,4524,4524,62,false
generate.py,py,12891,11096,179,true
gpu_health.sh,sh,1963,1963,26,false
gpu_lease.sh,sh,12811,12811,291,false
gpu_scheduler.sh,sh,11501,11501,251,false
gpu_speed_backfill.sh,sh,1919,1919,51,false
gpu_util_monitor.sh,sh,618,618,16,false
gpu_watchdog.sh,sh,1597,1597,29,false
grid_tile_bench.py,py,349057,11399,222,true
group_reports_v2.py,py,9695,9695,191,false
hourly_evidence_check.sh,sh,3070,3070,55,false
l40s_exec.sh,sh,4112,4112,66,false
l40s_setup.sh,sh,1031,1031,17,false
l40s_train_v3.sh,sh,1412,1412,42,false
l40s_vllm_teacher_campaign.sh,sh,5350,5350,92,false
launch_dsflash_ppp8x.sh,sh,803,803,5,false
launch_g31b_ppp5x.sh,sh,547,547,5,false
launch_g31b_ppp8x.sh,sh,491,491,4,false
launch_g31b_v4.sh,sh,450,450,3,false
launch_q0p6b_ppp2x_test.sh,sh,664,664,4,false
launch_q0p6b_ppp3x_test.sh,sh,584,584,4,false
launch_q122b_ppp8x.sh,sh,597,597,5,false
launch_q122b_ppp8x_adam.sh,sh,599,599,5,false
launch_q122b_ppp8x_evalin.sh,sh,419,419,4,false
launch_q397b_ppp8x.sh,sh,604,604,5,false
launch_q397b_ppp8x_adam.sh,sh,613,613,5,false
launch_v32r_score100_campaign.sh,sh,2114,2114,33,false
launch_v4_stages.sh,sh,12312,12312,117,false
layer_delta_timeline.py,py,342813,5155,114,true
layer_loss_plots.py,py,7750,7750,145,false
layer_swap.py,py,340038,2380,47,true
logit_lens.py,py,341214,3556,72,true
lossgrid_health_monitor.sh,sh,3539,3539,64,false
lossgrid_report.py,py,8859,8859,131,false
lossgrid_visuals.py,py,4843,4843,109,false
memory_plan.py,py,9867,9867,172,false
merge_v4_adapters.py,py,3649,3649,68,false
model_matrix.py,py,4181,4181,98,false
moe_router_probe.py,py,342984,5326,100,true
overnight_27b_online.sh,sh,2187,2187,36,false
parallel_bench.py,py,346150,8492,170,true
pipeline_tail.sh,sh,437,437,5,false
ppn_partition.py,py,340778,3120,49,true
premise_gate.py,py,730,730,7,false
qualitative_chat_review.py,py,349068,11410,130,true
rag_generation_gate.py,py,5270,5270,59,false
recite_long.py,py,341714,4056,83,true
refresh_report_v2_index.py,py,253,253,6,false
