# KD-only next wave: depth runs for the best new model families.
runs/kd_lora_ce_hi_e60_phi4_15b_rag/checkpoint	36000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e60_phi4_15b_rag.yaml
runs/kd_lora_ce_hi_e60_phi4_15b_rag/eval/recite.json	36000	runs/kd_lora_ce_hi_e60_phi4_15b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e60_phi4_15b_rag.yaml --checkpoint runs/kd_lora_ce_hi_e60_phi4_15b_rag/checkpoint
runs/kd_lora_ce_hi_e60_llama31_8b_instruct_rag/checkpoint	24000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_e60_llama31_8b_instruct_rag.yaml
runs/kd_lora_ce_hi_e60_llama31_8b_instruct_rag/eval/recite.json	24000	runs/kd_lora_ce_hi_e60_llama31_8b_instruct_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_e60_llama31_8b_instruct_rag.yaml --checkpoint runs/kd_lora_ce_hi_e60_llama31_8b_instruct_rag/checkpoint
runs/kd_lora_ce_hi_v3_phi4_15b_rag/checkpoint	36000	runs/kd_lora_ce_hi_e60_phi4_15b_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_v3_phi4_15b_rag.yaml
runs/kd_lora_ce_hi_v3_phi4_15b_rag/eval/recite.json	36000	runs/kd_lora_ce_hi_v3_phi4_15b_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_v3_phi4_15b_rag.yaml --checkpoint runs/kd_lora_ce_hi_v3_phi4_15b_rag/checkpoint
runs/kd_lora_ce_hi_v3_llama31_8b_instruct_rag/checkpoint	24000	runs/kd_lora_ce_hi_e60_llama31_8b_instruct_rag/eval/recite.json	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_v3_llama31_8b_instruct_rag.yaml
runs/kd_lora_ce_hi_v3_llama31_8b_instruct_rag/eval/recite.json	24000	runs/kd_lora_ce_hi_v3_llama31_8b_instruct_rag/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_v3_llama31_8b_instruct_rag.yaml --checkpoint runs/kd_lora_ce_hi_v3_llama31_8b_instruct_rag/checkpoint
runs/data_rag_thinking_v3_qwen3_0p6b.marker	12000	runs/kd_lora_ce_hi_e60_phi4_15b_rag/eval/recite.json	bash -c '.venv/bin/python scripts/build_dataset.py --experiment configs/experiments/data_rag_thinking_v3_qwen3_0p6b.yaml && touch runs/data_rag_thinking_v3_qwen3_0p6b.marker'
runs/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b/checkpoint	12000	runs/data_rag_thinking_v3_qwen3_0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b.yaml
runs/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b/eval/recite.json	12000	runs/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b.yaml --checkpoint runs/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b/checkpoint
runs/data_rag_hidden_thinking_v3_qwen3_0p6b.marker	1000	runs/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b/eval/recite.json	bash -c '.venv/bin/python scripts/derive_hidden_thinking_dataset.py --source data/poem/examples_rag_thinking_v3_qwen3_0p6b.jsonl --out data/poem/examples_rag_hidden_thinking_v3_qwen3_0p6b.jsonl --mode rag_hidden_thinking && touch runs/data_rag_hidden_thinking_v3_qwen3_0p6b.marker'
runs/kd_lora_ce_hi_rag_hidden_thinking_v3_qwen3_0p6b/checkpoint	12000	runs/data_rag_hidden_thinking_v3_qwen3_0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_qwen3_0p6b.yaml
runs/kd_lora_ce_hi_rag_hidden_thinking_v3_qwen3_0p6b/eval/recite.json	12000	runs/kd_lora_ce_hi_rag_hidden_thinking_v3_qwen3_0p6b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_thinking_v3_qwen3_0p6b.yaml --checkpoint runs/kd_lora_ce_hi_rag_hidden_thinking_v3_qwen3_0p6b/checkpoint
runs/data_rag_mayeutic_v3_qwen3_0p6b.marker	12000	runs/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b/eval/recite.json	bash -c '.venv/bin/python scripts/build_dataset.py --experiment configs/experiments/data_rag_mayeutic_v3_qwen3_0p6b.yaml && touch runs/data_rag_mayeutic_v3_qwen3_0p6b.marker'
runs/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b/checkpoint	12000	runs/data_rag_mayeutic_v3_qwen3_0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b.yaml
runs/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b/eval/recite.json	12000	runs/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b.yaml --checkpoint runs/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b/checkpoint
runs/data_rag_hidden_mayeutic_v3_qwen3_0p6b.marker	1000	runs/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b/eval/recite.json	bash -c '.venv/bin/python scripts/derive_hidden_thinking_dataset.py --source data/poem/examples_rag_mayeutic_v3_qwen3_0p6b.jsonl --out data/poem/examples_rag_hidden_mayeutic_v3_qwen3_0p6b.jsonl --mode rag_hidden_mayeutic && touch runs/data_rag_hidden_mayeutic_v3_qwen3_0p6b.marker'
runs/kd_lora_ce_hi_rag_hidden_mayeutic_v3_qwen3_0p6b/checkpoint	12000	runs/data_rag_hidden_mayeutic_v3_qwen3_0p6b.marker	.venv/bin/python scripts/train.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_mayeutic_v3_qwen3_0p6b.yaml
runs/kd_lora_ce_hi_rag_hidden_mayeutic_v3_qwen3_0p6b/eval/recite.json	12000	runs/kd_lora_ce_hi_rag_hidden_mayeutic_v3_qwen3_0p6b/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/kd_lora_ce_hi_rag_hidden_mayeutic_v3_qwen3_0p6b.yaml --checkpoint runs/kd_lora_ce_hi_rag_hidden_mayeutic_v3_qwen3_0p6b/checkpoint
runs/next_wave_ready.marker	1000	runs/kd_lora_ce_hi_e60_v3_0p6b_rag/eval/recite.json	bash -c 'test -e runs/kd_lora_ce_hi_rag_thinking_v3_qwen3_0p6b/eval/recite.json && test -e runs/kd_lora_ce_hi_rag_hidden_thinking_v3_qwen3_0p6b/eval/recite.json && test -e runs/kd_lora_ce_hi_rag_mayeutic_v3_qwen3_0p6b/eval/recite.json && test -e runs/kd_lora_ce_hi_rag_hidden_mayeutic_v3_qwen3_0p6b/eval/recite.json && touch runs/next_wave_ready.marker'
runs/next_wave_report.marker	1000	runs/next_wave_ready.marker	bash -c '.venv/bin/python scripts/analyze.py && .venv/bin/python scripts/report.py && .venv/bin/python scripts/capability_report.py && touch runs/next_wave_report.marker'
