run,model,model_label,corpus_family,epoch,eval_index,cer,gen_ce,forget_dce,has_base_ce,clean_method_like,loss,conn_window,readout_window
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,1,0,0.8033916909390311,3.336458146572113,0.05977630615234375,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,3,1,0.8028305138405702,3.341913402080536,0.0652315616607666,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,5,2,0.817545864692155,3.373224973678589,0.09654313325881958,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,7,3,0.75259300541653,3.3995861411094666,0.12290430068969727,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,9,4,0.7683711027891856,3.43405681848526,0.15737497806549072,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,11,5,0.7813437717892037,3.4330766797065735,0.1563948392868042,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,13,6,0.8072467419708311,3.427847921848297,0.15116608142852783,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,15,7,0.7817234493896342,3.4724348187446594,0.19575297832489014,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,17,8,0.775626173285564,3.4833109974861145,0.20662915706634521,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,19,9,0.8260662983861373,3.5001091957092285,0.22342735528945923,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,21,10,0.7342314275568532,3.502525508403778,0.2258436679840088,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,23,11,0.7671537844499742,3.5260894298553467,0.2494075894355774,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,25,12,0.6692571843574388,3.5161763429641724,0.23949450254440308,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,27,13,0.692595420890472,3.5366759300231934,0.2599940896034241,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,29,14,0.8724040209540783,3.5669244527816772,0.29024261236190796,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,31,15,0.5851440590013924,3.567964494228363,0.29128265380859375,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,33,16,0.6382431942166322,3.5820016264915466,0.30531978607177734,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,35,17,0.4077216400149379,3.6100082993507385,0.33332645893096924,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,37,18,0.5815619449140501,3.600327730178833,0.3236458897590637,True,True,nmse,8,8
clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,39,19,0.5625320555794956,3.6220862865448,0.3454044461250305,True,True,nmse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,1,0,0.783861252196808,3.3492798805236816,0.07259804010391235,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,3,1,0.8031663902918359,3.359427750110626,0.08274590969085693,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,5,2,0.8043488290190766,3.365453839302063,0.0887719988822937,True,True,vocab_mse,8,8
clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,Qwen3-0.6B,Machado+Quijote,7,3,0.7811354229927833,3.371605098247528,0.09492325782775879,True,True,vocab_mse,8,8
