run,run_class,evidence_status,warnings,model,schedule,hidden_loss,lora,online_teacher,frozen_teacher_copy,examples_path,mask_mode,compaction,readout_source,readout_window,readout_weight,window_hidden_weight,conn_window,conn_stride,legacy_keys,epochs,lr,seed,items_seen,train_logs,loss_first,loss_final,last_eval_cer,last_eval_line_exact,full_eval_cer,full_eval_line_exact,general_ce,forgetting_delta_ce,epoch0_cer,epoch0_general_ce,epoch0_source,last_epoch,last_epoch_cer,last_epoch_ce,last_epoch_forgetting_ce,best_epoch,best_epoch_cer,best_epoch_ce,best_epoch_forgetting_ce,final_forgetting_ce,destruction_json,signal_attribution_json,hidden_share,vram_gb,vram_reserved_gb,train_min,active_has_train_section,active_model,active_run_class,active_verdict,active_reason,active_epochs,active_examples_n,active_train_items,active_schedule,active_hidden_loss,active_conn_window,active_conn_stride,active_readout_window,active_readout_source,active_mask_mode,active_compaction,active_examples_path,active_paraphrase,active_catechism,active_maieutic,active_long_windows,active_part_chunk_lines,active_corpus_style,active_config,saved_verdict,saved_reason,saved_epochs,saved_schedule,saved_hidden_loss,saved_mask_mode,saved_compaction,saved_examples_path,saved_paraphrase,saved_catechism,saved_maieutic,saved_long_windows,saved_part_chunk_lines,saved_corpus_style,signal_hidden_share,saved_train_items,probe_overall_ce,probe_legacy_ce,intrusion_hit_rate,intrusion_n,deg_distinct2,deg_rep4,destructive,bench_hellaswag,bench_mmlu,bench_arc_challenge,bench_winogrande,bench_mmlu_pro_nomath
clean_combined_slide8_nmse_0p6b_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,nmse,False,False,True,data/combined/examples_v4_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,40.0,1e-05,17.0,20520.0,,0.154059,0.024008,0.5625320555794956,0.171875,1.0328610540855447,0.0270305907172995,3.620044469833374,0.343363,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.5625320555794956,3.6220862865448,0.345404,35.0,0.4077216400149379,3.6100082993507385,0.333326,0.343363,True,False,,11.06,11.4,163.8,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,513.0,20520.0,summed,nmse,8.0,1.0,8.0,teacher_kl,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_combined_slide8_nmse_0p6b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,nmse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,,20520.0,3.8266713154025194,3.620044469833374,0.055,200.0,0.5114948935012766,1.255,False,0.43,0.33,0.35,0.56,0.13
clean_combined_slide8_vocab_0p6b_rag,method,method_clean,,Qwen/Qwen3-0.6B,summed,vocab_mse,False,False,True,data/combined/examples_v4_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,40.0,1e-05,17.0,20520.0,,0.04804,0.007657,0.5408193286149078,0.2135416666666666,1.0536311233507551,0.0269631973745897,3.485030710697174,0.208349,0.8974223426632106,3.2766818404197693,base-eval-full,39.0,0.5408193286149078,3.4920517802238464,0.21537,37.0,0.5000700036710404,3.4734179377555847,0.196736,0.208349,True,False,,11.08,11.37,160.9,True,Qwen/Qwen3-0.6B,method,CONFIRM_CLEAN,clean audited config,40.0,513.0,20520.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_combined_slide8_vocab_0p6b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,,20520.0,3.7754896879196167,3.485030710697174,0.095,200.0,0.521618243654552,1.635,False,0.435,0.35,0.38,0.58,0.13
clean_combined_slide8_vocab_14b_lora,method,method_clean,,Qwen/Qwen3-14B,summed,vocab_mse,True,True,False,data/combined/examples_v4_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,30.0,0.0001,17.0,15390.0,,0.285158,0.056577,0.4264536488467927,0.4851190476190476,0.8579233914315932,0.065646976090014,1.9604293406009676,0.245255,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,29.0,0.4264536488467927,1.9604293406009676,0.245255,29.0,0.4264536488467927,1.9604293406009676,0.245255,0.245255,True,False,,34.67,35.54,163.0,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,30.0,513.0,15390.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_combined_slide8_vocab_14b_lora.yaml,CONFIRM_CLEAN,clean audited config,30.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,,15390.0,2.43665139849593,1.9604293406009674,0.025,200.0,0.8837521501546689,1.09,True,0.765,0.515,0.585,0.725,0.285
clean_combined_slide8_vocab_1p7b_rag,method,method_clean,,Qwen/Qwen3-1.7B,summed,vocab_mse,False,False,True,data/combined/examples_v4_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,40.0,1e-05,17.0,20520.0,,0.108863,0.013775,0.315409350683051,0.6145833333333334,1.2766474767630096,0.0321353224834237,2.9342567026615143,0.201427,1.070212437365759,2.732829511165619,teacher_ref_native_Qwen3-1.7B_examples_v4,39.0,0.315409350683051,2.9139094948768616,0.18108,25.0,0.3109517672992363,2.920448660850525,0.187619,0.201427,True,False,,29.47,29.82,168.9,True,Qwen/Qwen3-1.7B,method,CONFIRM_CLEAN,clean audited config,40.0,513.0,20520.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_combined_slide8_vocab_1p7b_rag.yaml,CONFIRM_CLEAN,clean audited config,40.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,,20520.0,3.299551059560078,2.9342567026615143,0.085,200.0,0.691661686055604,1.2,False,0.555,0.41,0.41,0.575,0.195
clean_combined_slide8_vocab_4b_lora,method,method_clean,,Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/combined/examples_v4_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,30.0,0.0001,17.0,15390.0,,0.127599,0.023189,0.7402410700683719,0.0781994047619047,0.9884880652129976,0.0272193757953251,2.5864184200763702,0.191908,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,29.0,0.7402410700683719,2.5864184200763702,0.191908,27.0,0.5654926179276568,2.5962847471237183,0.201774,0.191908,True,False,,12.48,13.06,235.7,True,Qwen/Qwen3-4B,method,CONFIRM_CLEAN,clean audited config,30.0,513.0,15390.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_combined_slide8_vocab_4b_lora.yaml,CONFIRM_CLEAN,clean audited config,30.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,,15390.0,3.0804738693121,2.5864184200763702,0.03,200.0,0.7774935685042188,1.005,True,0.61,0.44,0.495,0.63,0.27
clean_combined_slide8_vocab_8b_lora,method,method_clean,,Qwen/Qwen3-8B,summed,vocab_mse,True,True,False,data/combined/examples_v4_ch1.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,30.0,0.0001,17.0,15390.0,,0.284548,0.058564,0.8612114315145866,0.0,1.43800288759791,0.0111814345991561,2.169889479875565,0.159544,1.0613943044707128,2.010345965623856,teacher_ref_native_Qwen3-8B_examples_v4,29.0,0.8612114315145866,2.169889479875565,0.159544,27.0,0.6733031195005414,2.182507544755936,0.172162,0.159544,True,False,,21.19,21.83,189.9,True,Qwen/Qwen3-8B,method,CONFIRM_CLEAN,clean audited config,30.0,513.0,15390.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_combined_slide8_vocab_8b_lora.yaml,CONFIRM_CLEAN,clean audited config,30.0,summed,vocab_mse,rag,remove,data/combined/examples_v4_ch1.jsonl,True,False,True,"24,48",48.0,verse,,15390.0,2.5800004136271593,2.1698894798755646,0.03,200.0,0.7401824847657058,1.12,False,0.675,0.48,0.52,0.635,0.295
clean_machado_slide8_vocab_14b_lora,method,method_clean,,Qwen/Qwen3-14B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,30.0,0.0001,17.0,14220.0,,0.283863,0.055247,0.5515932516046496,0.3188244047619047,1.2006178412392703,0.0357816790569955,1.9314399361610413,0.216266,0.9101063984560576,1.7151739597320557,teacher_ref_native_Qwen3-14B_examples_v4,29.0,0.5515932516046496,1.9314399361610413,0.216266,29.0,0.5515932516046496,1.9314399361610413,0.216266,0.216266,True,False,,34.68,35.7,139.4,True,Qwen/Qwen3-14B,method,CONFIRM_CLEAN,clean audited config,30.0,474.0,14220.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_machado_slide8_vocab_14b_lora.yaml,CONFIRM_CLEAN,clean audited config,30.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,14220.0,2.416844542433576,1.9314399361610413,0.015,200.0,0.8937901255577891,1.01,True,0.79,0.49,0.575,0.715,0.285
clean_machado_slide8_vocab_4b_lora,method,method_clean,,Qwen/Qwen3-4B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,30.0,0.0001,17.0,14220.0,,0.125572,0.022395,0.6742911256156026,0.1860119047619047,1.0850904688164464,0.0345480878708726,2.714333146810532,0.319822,1.0739969352544192,2.394510865211487,teacher_ref_native_Qwen3-4B_examples_v4,29.0,0.6742911256156026,2.714333146810532,0.319822,27.0,0.5386238595691409,2.7384047508239746,0.343894,0.319822,True,False,,12.52,13.12,187.6,True,Qwen/Qwen3-4B,method,CONFIRM_CLEAN,clean audited config,30.0,474.0,14220.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_machado_slide8_vocab_4b_lora.yaml,CONFIRM_CLEAN,clean audited config,30.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,14220.0,3.0791569017782443,2.7143331468105316,0.05,200.0,0.7439813500150773,1.055,True,0.59,0.44,0.49,0.6,0.25
clean_machado_slide8_vocab_8b_lora,method,method_clean,,Qwen/Qwen3-8B,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,30.0,0.0001,17.0,14220.0,,0.277661,0.05782,0.8109066188065216,0.0078125,1.4173410874801295,0.0096401781528363,2.18594354391098,0.175598,1.0613943044707128,2.010345965623856,teacher_ref_native_Qwen3-8B_examples_v4,29.0,0.8109066188065216,2.18594354391098,0.175598,9.0,0.7519270297754735,2.191466629505157,0.181121,0.175598,True,False,,21.21,21.91,147.4,True,Qwen/Qwen3-8B,method,CONFIRM_CLEAN,clean audited config,30.0,474.0,14220.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_machado_slide8_vocab_8b_lora.yaml,CONFIRM_CLEAN,clean audited config,30.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,14220.0,2.5783329678744806,2.1859435439109802,0.01,200.0,0.7159939772453376,1.035,False,0.675,0.495,0.525,0.655,0.275
clean_machado_slide8_vocab_alia40b_lora,method,method_clean,,BSC-LT/ALIA-40b-fc-2606,summed,vocab_mse,True,True,False,data/poem/examples_v4.jsonl,rag,remove,teacher_kl,8.0,0.5,1.0,8.0,1.0,,30.0,0.0001,17.0,0.0,,,,,,,,,,0.8486048593271937,0.9826617762446404,teacher_ref_native_ALIA-40b-fc-2606_q_ch1,,,,,,,,,,False,False,,,,,True,BSC-LT/ALIA-40b-fc-2606,method,CONFIRM_CLEAN,clean audited config,30.0,474.0,14220.0,summed,vocab_mse,8.0,1.0,8.0,teacher_kl,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,configs/experiments/clean_machado_slide8_vocab_alia40b_lora.yaml,CONFIRM_CLEAN,clean audited config,30.0,summed,vocab_mse,rag,remove,data/poem/examples_v4.jsonl,True,False,True,"24,48",48.0,verse,,14220.0,,,,,,,,,,,,
