defactorised_path,compressed_path,kind,defactorised_bytes,compressed_bytes,byte_delta,byte_reduction_pct,defactorised_lines,compressed_lines,defactorised_gptlike_tokens,compressed_gptlike_tokens,token_method,change_class,static_equivalence,equivalence_confidence,startup_safe,startup_safety_evidence,defactorised_startup_ms,compressed_startup_ms,startup_change_pct,startup_evidence,steady_state_runtime,numerical_behavior,status
analysis/code_genealogy.py,analysis/code_genealogy.py,py,10473,10524,51,-0.487,301,301,2619,2631,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,work occurs before argument parsing; work occurs before argument parsing,,,,not measured,not measured,not measured,preserved
analysis/generate_script_catalog.py,analysis/generate_script_catalog.py,py,10457,10474,17,-0.163,272,272,2615,2619,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
attention_probe.py,attention_probe.py,py,343330,5880,-337450,98.287,184,140,85833,1470,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: matplotlib,pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: matplotlib,pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
audit_configs.py,audit_configs.py,py,345163,7711,-337452,97.766,263,219,86291,1928,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,yaml; non-stdlib or expansive imports: __future__,selfupdate,yaml",,,,not measured,not measured,not measured,optimized
base_general.py,base_general.py,py,338192,742,-337450,99.781,68,24,84548,186,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
benchmark_hidden_transfer.py,benchmark_hidden_transfer.py,py,3996,3996,0,0.000,105,105,999,999,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,torch,transformers; non-stdlib or expansive imports: __future__,torch,transformers",,,,not measured,not measured,not measured,preserved
benchmark_ppn_transport.py,benchmark_ppn_transport.py,py,340226,2776,-337450,99.184,120,76,85057,694,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate; non-stdlib or expansive imports: __future__,selfupdate",,,,not measured,not measured,not measured,optimized
benchmark_vllm_generation.py,benchmark_vllm_generation.py,py,362483,25031,-337452,93.095,499,455,90621,6258,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,build_teacher_cache,selfupdate,subprocess,threading,zoneinfo; non-stdlib or expansive imports: __future__,build_teacher_cache,selfupdate,subprocess,threading,zoneinfo",,,,not measured,not measured,not measured,optimized
build_coverage_queue.py,build_coverage_queue.py,py,4776,4770,-6,0.126,127,127,1194,1193,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,yaml; non-stdlib or expansive imports: __future__,yaml",,,,not measured,not measured,not measured,optimized
build_dataset.py,build_dataset.py,py,346008,8556,-337452,97.527,255,211,86502,2139,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,non-stdlib or expansive imports: selfupdate; non-stdlib or expansive imports: selfupdate,,,,not measured,not measured,not measured,optimized
build_deciepoch_subset.py,build_deciepoch_subset.py,py,3819,3819,0,0.000,97,97,955,955,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
build_mahalanobis.py,build_mahalanobis.py,py,4466,4466,0,0.000,111,111,1117,1117,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: torch,transformers; non-stdlib or expansive imports: torch,transformers",,,,not measured,not measured,not measured,preserved
build_score_filtered_dataset.py,build_score_filtered_dataset.py,py,4134,4134,0,0.000,110,110,1034,1034,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
build_teacher_cache.py,build_teacher_cache.py,py,399544,62090,-337454,84.460,1264,1220,99886,15523,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: random,selfupdate,subprocess,torch,tqdm,transformers; non-stdlib or expansive imports: random,selfupdate,subprocess,torch,tqdm,transformers",,,,not measured,not measured,not measured,optimized
cache_generation_gate.py,cache_generation_gate.py,py,339746,2296,-337450,99.324,110,66,84937,574,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate; non-stdlib or expansive imports: __future__,selfupdate",,,,not measured,not measured,not measured,optimized
cache_null_probe.py,cache_null_probe.py,py,347124,9674,-337450,97.213,287,243,86781,2419,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch; non-stdlib or expansive imports: __future__,selfupdate,torch",,,,not measured,not measured,not measured,optimized
chain_ppp8_when_ready.sh,chain_ppp8_when_ready.sh,sh,1376,1372,-4,0.291,25,25,344,343,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
compare_lora_checkpoints.py,compare_lora_checkpoints.py,py,2432,2432,0,0.000,82,82,608,608,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,safetensors,torch; non-stdlib or expansive imports: __future__,safetensors,torch",,,,not measured,not measured,not measured,preserved
compare_v3_deltas.py,compare_v3_deltas.py,py,2659,2659,0,0.000,81,81,665,665,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,safetensors,torch; non-stdlib or expansive imports: __future__,safetensors,torch",,,,not measured,not measured,not measured,preserved
compare_v4_shard_numerics.py,compare_v4_shard_numerics.py,py,2799,2797,-2,0.071,78,78,700,700,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,optimized
conclusion_check.py,conclusion_check.py,py,2834,2832,-2,0.071,78,78,709,708,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: yaml; non-stdlib or expansive imports: yaml,,,,not measured,not measured,not measured,optimized
convert_deepseek_native_to_hf.py,convert_deepseek_native_to_hf.py,py,15640,15638,-2,0.013,346,346,3910,3910,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,safetensors,shutil,torch; non-stdlib or expansive imports: __future__,safetensors,shutil,torch",,,,not measured,not measured,not measured,optimized
convert_responses_tokenizer.py,convert_responses_tokenizer.py,py,341513,4061,-337452,98.811,143,99,85379,1016,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,optimized
cpu_watch.sh,cpu_watch.sh,sh,1756,1754,-2,0.114,34,34,439,439,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
delta_profiles.py,delta_profiles.py,py,340213,2761,-337452,99.188,124,80,85054,691,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: fnmatch,selfupdate,yaml; non-stdlib or expansive imports: fnmatch,selfupdate,yaml",,,,not measured,not measured,not measured,optimized
demo_35b_answers.sh,demo_35b_answers.sh,sh,1222,1220,-2,0.164,22,22,306,305,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
demo_deepseek_bf16.sh,demo_deepseek_bf16.sh,sh,1432,1153,-279,19.483,25,21,358,289,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
demo_deepseek_retry.sh,demo_deepseek_retry.sh,sh,1158,1156,-2,0.173,21,21,290,289,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
