# done_file	need_mb	after	command	n_gpus
runs/standard_damage/teacher_BSC-LT_ALIA-40b-fc-2606.json	38000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_machado_slide8_vocab_alia40b_lora/config.yaml --base --out runs/standard_damage/teacher_BSC-LT_ALIA-40b-fc-2606.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 4 --stage-to-local --load-4bit	1
runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json	6500	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/certify_anchor_readout/config.yaml --base --out runs/standard_damage/teacher_Qwen_Qwen3-0.6B.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json	11000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_1p7b_rag/config.yaml --base --out runs/standard_damage/teacher_Qwen_Qwen3-1.7B.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/teacher_Qwen_Qwen3-14B.json	40000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_14b_lora/config.yaml --base --out runs/standard_damage/teacher_Qwen_Qwen3-14B.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 6 --stage-to-local	1
runs/standard_damage/teacher_Qwen_Qwen3-4B.json	19000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_4b_lora/config.yaml --base --out runs/standard_damage/teacher_Qwen_Qwen3-4B.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/teacher_Qwen_Qwen3-8B.json	28000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/clean_combined_slide8_vocab_8b_lora/config.yaml --base --out runs/standard_damage/teacher_Qwen_Qwen3-8B.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/teacher_meta-llama_Llama-3.1-8B-Instruct.json	28000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_llama8b_rag/config.yaml --base --out runs/standard_damage/teacher_meta-llama_Llama-3.1-8B-Instruct.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/teacher_microsoft_Phi-4-mini-reasoning.json	19000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_phi4mini_rag/config.yaml --base --out runs/standard_damage/teacher_microsoft_Phi-4-mini-reasoning.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 12 --stage-to-local	1
runs/standard_damage/teacher_mistralai_Mistral-7B-Instruct-v0.1.json	28000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_j_mistral7b_rag/config.yaml --base --out runs/standard_damage/teacher_mistralai_Mistral-7B-Instruct-v0.1.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 8 --stage-to-local	1
runs/standard_damage/teacher_openai_gpt-oss-20b.json	42000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment runs/lw_k_gptoss_rag/config.yaml --base --out runs/standard_damage/teacher_openai_gpt-oss-20b.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 4 --stage-to-local --auto-map	2
