# done_file	need_mb	after	command	n_gpus
# A baseline pair: same 1.7B combined data/budget/teacher/anchor, slide-1 vs slide-2.
runs/a_lossgrid_1p7b_combined_slide1_vocab/checkpoint	38000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml	1
runs/a_lossgrid_1p7b_combined_slide2_vocab/checkpoint	38000	-	.venv/bin/python scripts/train.py --experiment configs/experiments/a_lossgrid_1p7b_combined_slide2_vocab.yaml	1
# Full fixed-suite epoch-zero reference under the pinned standard-eval implementation.
runs/standard_damage/teacher_Qwen_Qwen3-1.7B_a_lossgrid_v1.json	11000	-	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/a_lossgrid_1p7b_combined_slide2_vocab.yaml --base --out runs/standard_damage/teacher_Qwen_Qwen3-1.7B_a_lossgrid_v1.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/a_lossgrid_1p7b_combined_slide1_vocab/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_vocab/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_vocab/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_vocab/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/a_lossgrid_1p7b_combined_slide2_vocab/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide2_vocab/checkpoint	.venv/bin/python scripts/evaluate.py --experiment configs/experiments/a_lossgrid_1p7b_combined_slide2_vocab.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_vocab/checkpoint --out runs/a_lossgrid_1p7b_combined_slide2_vocab/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide1_vocab.json	11000	runs/a_lossgrid_1p7b_combined_slide1_vocab/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_vocab/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide1_vocab.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
runs/standard_damage/a_lossgrid_1p7b_combined_slide2_vocab.json	11000	runs/a_lossgrid_1p7b_combined_slide2_vocab/checkpoint	.venv/bin/python scripts/standard_destruction_eval.py --experiment configs/experiments/a_lossgrid_1p7b_combined_slide2_vocab.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide2_vocab/checkpoint --out runs/standard_damage/a_lossgrid_1p7b_combined_slide2_vocab.json --tasks arc_easy arc_challenge hellaswag --limit 100 --batch-size 16 --stage-to-local	1
# Loss grid: six existing usable objectives and three new increment lenses,
# each on the slide-1 local control and slide-2 connected window.  `zero` is
# forbidden on method arms; tuned_lens_kl has no calibrated Qwen3-1.7B lens.
# Every arm records epoch-0 + each-epoch three-corpus recall and standard damage.
runs/a_lossgrid_1p7b_combined_slide1_nmse/checkpoint	38000	-	.venv/bin/python scripts/train.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/nmse_slide1.yaml	1
runs/a_lossgrid_1p7b_combined_slide1_nmse/eval/tasks.json	11000	runs/a_lossgrid_1p7b_combined_slide1_nmse/checkpoint	.venv/bin/python scripts/evaluate.py --config configs/experiments/a_lossgrid_1p7b_combined_slide1_vocab.yaml --experiment configs/experiments/a_lossgrid/nmse_slide1.yaml --checkpoint runs/a_lossgrid_1p7b_combined_slide1_nmse/checkpoint --out runs/a_lossgrid_1p7b_combined_slide1_nmse/eval --recall-corpora machado quijote_ch1 quijote_ch4	1
